%MSG-i MF_INIT_OK:  Early 21-Nov-2025 02:33:19 CST JobSetup
Messagelogger initialization complete.
%MSG
21-Nov-2025 02:33:20 CST  Initiating request to open input file "/exp/icarus/data/users/msotgia/vertexStudies/BNB/testConfigurationPass1/2dDeconv/stage0/stage0_WcDnnTest1.root"
%MSG-i Root_Information:  FileDumperOutput:out1@Construction TClass::Init()  21-Nov-2025 02:33:21 CST ModuleConstruction
no dictionary for class sim::IDE is available
ROOT severity: 2000
%MSG
21-Nov-2025 02:33:21 CST  Opened input file "/exp/icarus/data/users/msotgia/vertexStudies/BNB/testConfigurationPass1/2dDeconv/stage0/stage0_WcDnnTest1.root"
Begin processing the 1st record. run: 1 subRun: 0 event: 1 at 21-Nov-2025 02:33:22 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE LABEL......... | PRODUCT INSTANCE NAME............................ | DATA PRODUCT TYPE.................................................................................. | .SIZE
GenGenie.... | generator............ | ................................................. | std::vector<simb::GTruth>.......................................................................... | ....1
GenGenie.... | TriggerResults....... | ................................................. | art::TriggerResults................................................................................ | ....1
GenGenie.... | generator............ | ................................................. | std::vector<sim::BeamGateInfo>..................................................................... | ....1
GenGenie.... | beamgate............. | ................................................. | std::vector<sim::BeamGateInfo>..................................................................... | ....1
GenGenie.... | rns.................. | ................................................. | std::vector<art::RNGsnapshot>...................................................................... | ....0
GenGenie.... | generator............ | ................................................. | std::vector<simb::MCTruth>......................................................................... | ....1
GenGenie.... | generator............ | ................................................. | art::Assns<simb::MCTruth,simb::GTruth,void>........................................................ | ....1
GenGenie.... | generator............ | ................................................. | art::Assns<simb::MCTruth,simb::MCFlux,void>........................................................ | ....1
GenGenie.... | generator............ | ................................................. | std::vector<simb::MCFlux>.......................................................................... | ....1
G4.......... | genericcrt........... | ................................................. | std::vector<sim::AuxDetSimChannel>................................................................. | ....4
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveCERNbot.... | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOScut309 | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | rns.................. | ................................................. | std::vector<art::RNGsnapshot>...................................................................... | ....5
G4.......... | largeant............. | droppedMCParticles............................... | std::vector<simb::MCParticle>...................................................................... | ....1
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOS...... | std::vector<sim::AuxDetHit>........................................................................ | ....3
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOScut256 | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveDC......... | std::vector<sim::AuxDetHit>........................................................................ | ....2
G4.......... | largeant............. | LArG4DetectorServicevolOpDetSensitive............ | std::vector<artg4tk::PhotonHit>.................................................................... | ....0
G4.......... | simplemerge.......... | ................................................. | std::vector<simb::MCParticle>...................................................................... | ...42
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOScut508 | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOScut497 | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | TriggerResults....... | ................................................. | art::TriggerResults................................................................................ | ....1
G4.......... | sedlite.............. | ................................................. | std::vector<sim::SimEnergyDepositLite>............................................................. | ....?
G4.......... | largeant............. | ................................................. | std::vector<simb::MCParticle>...................................................................... | ...41
G4.......... | pdfastsim............ | ................................................. | std::vector<sim::SimPhotons>....................................................................... | ....?
G4.......... | ionization........... | priorSCE......................................... | std::vector<sim::SimEnergyDeposit>................................................................. | ....?
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOScut325 | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | ionization........... | ................................................. | std::vector<sim::SimEnergyDeposit>................................................................. | ....?
G4.......... | largeant............. | ................................................. | sim::ParticleAncestryMap........................................................................... | ....-
G4.......... | largeant............. | ................................................. | art::Assns<simb::MCTruth,simb::MCParticle,sim::GeneratedParticleInfo>.............................. | ...41
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOScut485 | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveCERNtop.... | std::vector<sim::AuxDetHit>........................................................................ | ....0
G4.......... | largeant............. | LArG4DetectorServicevolAuxDetSensitiveMINOScut400 | std::vector<sim::AuxDetHit>........................................................................ | ....0
DetSim...... | daq.................. | TPCWW............................................ | std::vector<raw::RawDigit>......................................................................... | ....?
